0.05	0
0.15	0
0.25	0
0.35	0
0.45	0
0.55	0
0.65	0
0.75	0
0.85	0
0.95	0
1.05	0
1.15	0
1.25	0
1.35	0
1.45	0
1.55	0
1.65	0
1.75	0
1.85	0
1.95	0
2.05	0
2.15	0
2.25	0
2.35	0
2.45	0
2.55	0
2.65	0
2.75	0
2.85	0
2.95	0
3.05	0
3.15	0
3.25	0
3.35	0
3.45	0
3.55	0
3.65	0
3.75	0
3.85	0
3.95	0
4.05	0
4.15	0
4.25	0
4.35	0
4.45	0
4.55	0
4.65	0
4.75	0
4.85	0
4.95	0
5.05	0
5.15	0
5.25	0
5.35	0
5.45	0
5.55	0
5.65	0
5.75	0
5.85	0
5.95	0
6.05	0
6.15	0
6.25	0
6.35	0
6.45	0
6.55	0
6.65	0.0005
6.75	0
6.85	0
6.95	0.0005
7.05	0.0005
7.15	0.001
7.25	0.0005
7.35	0.005
7.45	0.004
7.55	0.0085
7.65	0.012
7.75	0.017
7.85	0.024
7.95	0.04
8.05	0.0495
8.15	0.074
8.25	0.116
8.35	0.186
8.45	0.212
8.55	0.2905
8.65	0.3825
8.75	0.4475
8.85	0.5195
8.95	0.6055
9.05	0.6335
9.15	0.676
9.25	0.67
9.35	0.676
9.45	0.6215
9.55	0.612
9.65	0.5145
9.75	0.4585
9.85	0.388
9.95	0.285
10.05	0.2
10.15	0.1495
10.25	0.109
10.35	0.063
10.45	0.046
10.55	0.035
10.65	0.042
10.75	0.066
10.85	0.074
10.95	0.0925
11.05	0.105
11.15	0.1145
11.25	0.1115
11.35	0.097
11.45	0.0845
11.55	0.047
11.65	0.0215
11.75	0.0105
11.85	0
11.95	0
12.05	0
12.15	0
12.25	0
12.35	0
12.45	0
12.55	0
12.65	0
12.75	0
12.85	0
12.95	0
13.05	0
13.15	0
13.25	0
13.35	0
13.45	0
13.55	0
13.65	0
13.75	0
13.85	0
13.95	0
14.05	0
14.15	0
14.25	0
14.35	0
14.45	0
14.55	0
14.65	0
14.75	0
14.85	0
14.95	0
