0.05	0
0.15	0
0.25	0
0.35	0
0.45	0
0.55	0
0.65	0
0.75	0
0.85	0
0.95	0
1.05	0
1.15	0
1.25	0
1.35	0
1.45	0
1.55	0
1.65	0
1.75	0
1.85	0
1.95	0
2.05	0
2.15	0
2.25	0
2.35	0
2.45	0
2.55	0
2.65	0
2.75	0
2.85	0
2.95	0
3.05	0
3.15	0
3.25	0
3.35	0
3.45	0
3.55	0
3.65	0
3.75	0
3.85	0
3.95	0
4.05	0
4.15	0
4.25	0
4.35	0
4.45	0
4.55	0
4.65	0
4.75	0
4.85	0
4.95	0
5.05	0
5.15	0
5.25	0
5.35	0
5.45	0
5.55	0
5.65	0
5.75	0
5.85	0
5.95	0
6.05	0
6.15	0
6.25	0
6.35	0
6.45	0
6.55	0
6.65	0
6.75	0
6.85	0
6.95	0.001
7.05	0
7.15	0.0005
7.25	0.002
7.35	0.0015
7.45	0.001
7.55	0.0025
7.65	0.006
7.75	0.011
7.85	0.0215
7.95	0.0325
8.05	0.062
8.15	0.083
8.25	0.1205
8.35	0.1805
8.45	0.2425
8.55	0.33
8.65	0.3835
8.75	0.4555
8.85	0.5655
8.95	0.591
9.05	0.6235
9.15	0.656
9.25	0.66
9.35	0.6155
9.45	0.5765
9.55	0.5665
9.65	0.496
9.75	0.413
9.85	0.3625
9.95	0.2985
10.05	0.223
10.15	0.176
10.25	0.118
10.35	0.089
10.45	0.0615
10.55	0.0505
10.65	0.0545
10.75	0.053
10.85	0.069
10.95	0.0905
11.05	0.0865
11.15	0.118
11.25	0.127
11.35	0.111
11.45	0.093
11.55	0.072
11.65	0.0315
11.75	0.0125
11.85	0.002
11.95	0
12.05	0
12.15	0
12.25	0
12.35	0
12.45	0
12.55	0
12.65	0
12.75	0
12.85	0
12.95	0
13.05	0
13.15	0
13.25	0
13.35	0
13.45	0
13.55	0
13.65	0
13.75	0
13.85	0
13.95	0
14.05	0
14.15	0
14.25	0
14.35	0
14.45	0
14.55	0
14.65	0
14.75	0
14.85	0
14.95	0
