0.05	0
0.15	0
0.25	0
0.35	0
0.45	0
0.55	0
0.65	0
0.75	0
0.85	0
0.95	0
1.05	0
1.15	0
1.25	0
1.35	0
1.45	0
1.55	0
1.65	0
1.75	0
1.85	0
1.95	0
2.05	0
2.15	0
2.25	0
2.35	0
2.45	0
2.55	0
2.65	0
2.75	0
2.85	0
2.95	0
3.05	0
3.15	0
3.25	0
3.35	0
3.45	0
3.55	0
3.65	0
3.75	0
3.85	0
3.95	0
4.05	0
4.15	0
4.25	0
4.35	0
4.45	0
4.55	0
4.65	0
4.75	0
4.85	0
4.95	0
5.05	0
5.15	0
5.25	0
5.35	0
5.45	0
5.55	0
5.65	0
5.75	0
5.85	0
5.95	0
6.05	0
6.15	0
6.25	0
6.35	0
6.45	0
6.55	0
6.65	0
6.75	0
6.85	0
6.95	0.0005
7.05	0
7.15	0
7.25	0
7.35	0.0005
7.45	0.002
7.55	0.0025
7.65	0.0035
7.75	0.011
7.85	0.021
7.95	0.0255
8.05	0.0355
8.15	0.0745
8.25	0.1125
8.35	0.174
8.45	0.202
8.55	0.3085
8.65	0.373
8.75	0.457
8.85	0.5035
8.95	0.561
9.05	0.614
9.15	0.6505
9.25	0.619
9.35	0.5875
9.45	0.5655
9.55	0.5275
9.65	0.466
9.75	0.4115
9.85	0.3645
9.95	0.2795
10.05	0.2425
10.15	0.1715
10.25	0.129
10.35	0.0965
10.45	0.0625
10.55	0.0545
10.65	0.0595
10.75	0.081
10.85	0.094
10.95	0.1255
11.05	0.163
11.15	0.1565
11.25	0.165
11.35	0.1465
11.45	0.122
11.55	0.091
11.65	0.0585
11.75	0.022
11.85	0.005
11.95	0.0005
12.05	0
12.15	0
12.25	0
12.35	0
12.45	0
12.55	0
12.65	0
12.75	0
12.85	0
12.95	0
13.05	0
13.15	0
13.25	0
13.35	0
13.45	0
13.55	0
13.65	0
13.75	0
13.85	0
13.95	0
14.05	0
14.15	0
14.25	0
14.35	0
14.45	0
14.55	0
14.65	0
14.75	0
14.85	0
14.95	0
